ccode,year,qtr,cpi,dcpi,oilprice,dgdpdef,mbase,domcredit,money,M1,M2,ffrate,cprate,tb3rate,libor3mo,primerate,tr10yr,tr3yr,stockprice,NASDAQindex,S_Pindex,wage,REER_RULC,ip,unemp,exports,govt,grossinv,dinventories,consump,imports,gdp,gdpdefl,yq,rexports,rgovt,rgrossinv,rdinventories,rconsump,rimports,rgdp,rM1,rM2,rmbase,rwage,lrexports,lrgovt,lrgrossinv,lrconsump,lrimports,lrgdp,lrmbase,lrM1,lrM2,lrwage
111,1972,2,21.3118,3.17241,3.56,4.00611,71.81699999999999,895.1660000000001,252.194,236.6,749.7000000000001,4.3,4.53,,4.93367,5.00333,6.14333,5.69,9.006130000000001,6.24558,8.74973,22.1696,,43.1546,5.6,67.2,221,237.4,12,759.4,71.40000000000001,1225.6,26.4531,1972q2,254.0345,835.44086,897.43738,45.363304,2870.741,269.91165,4633.1055,894.41315,2834.0723,271.48804,83.80719,5.5374699,6.7279596,6.7995434,7.9623256,5.5980945,8.4409828,5.6039181,6.7961679,7.94947,4.4285188
111,1972,3,21.5055,3.08659,3.56,3.96256,72.984,920.425,260.579,243.2,778.3,4.74,4.88,,5.68767,5.34,6.29,5.87667,8.958819999999999,6.16284,8.85599,22.4314,,43.6584,5.6,71.5,220.5,239.7,13.7,777.9,74.09999999999999,1249.3,26.7087,1972q3,267.70303,825.57367,897.46039,51.294147,2912.5342,277.43768,4677.502,910.5647,2914.0317,273.25928,83.985367,5.5898781,6.7160783,6.7995691,7.976779,5.6255965,8.4505196,5.6104212,6.814065,7.977293,4.4306426
111,1972,4,21.6992,3.45015,3.56,4.49878,75.167,966.0220000000001,265.715,249.2,802.3,5.14333,5.26333,,5.937,5.75667,6.37333,6,9.37209,6.26273,9.220660000000001,22.9952,,45.1615,4.93333,76.09999999999999,224.2,255.1,7.5,802.7000000000001,79.2,1286.6,27.0607,1972q4,281.21964,828.50775,942.6955,27.715469,2966.2942,292.67535,4754.4966,920.89264,2964.8162,277.77182,84.976364,5.6391358,6.7196264,6.8487434,7.9950686,5.6790638,8.4668465,5.6268001,6.8253436,7.9945703,4.4423733
111,1973,1,22.0013,4.07008,3.56,4.1224,76.663,990.313,267.818,251.7,815.3,6.53667,6.23,,7.79033,6.10667,6.60333,6.57,9.348699999999999,5.99657,9.336589999999999,23.4181,,46.5694,5.43333,84,229.2,269.5,10.6,827.3,85.40000000000001,1335.1,27.3799,1973q1,306.7944,837.11041,984.29871,38.714531,3021.5596,311.90765,4876.2046,919.28754,2977.7319,279.99738,85.530258,5.7261777,6.7299562,6.8919296,8.0135288,5.7427073,8.4921227,5.6347804,6.8235989,7.9989171,4.4488702
111,1973,2,22.4856,5.50802,3.56,5.10971,77.842,1029.6,269.863,256.7,833.3,7.81667,7.46333,,8.97367,7.03667,6.80667,6.81667,8.723599999999999,5.0987,8.7135,23.7402,,46.8913,4.86667,91.90000000000001,233.3,274.5,18.2,842.9,89.5,1371.5,27.8048,1973q2,330.51846,839.06378,987.23962,65.456322,3031.491,321.88687,4932.6016,923.22186,2996.9646,279.95886,85.38166,5.8006625,6.7322869,6.8949127,8.0168095,5.7742,8.5036221,5.6346426,6.8278694,8.0053549,4.4471312
111,1973,3,22.9814,6.86275,4.06,6.12713,79.316,1062.01,271.986,257.9,839.3,10.56,9.94333,,10.7957,9.130000000000001,7.20667,7.56,8.52422,5.02962,8.54928,24.1228,,47.2467,4.8,97.59999999999999,235.5,277.7,9.800000000000001,861.4,91.09999999999999,1390.7,28.3452,1973q3,344.32639,830.82849,979.70734,34.573753,3038.9624,321.39481,4906.2979,909.85425,2960.9951,279.82162,85.103653,5.8415899,6.7224236,6.8872538,8.0192719,5.7726703,8.4982748,5.6341524,6.8132844,7.9932809,4.4438701
111,1973,4,23.517,8.3771,4.31,6.82344,81.07299999999999,1098.77,281.289,262.9,855.5,9.99667,9.17667,,10.1127,9.813330000000001,6.75333,6.87333,8.44003,4.83461,8.3126,24.6262,,47.8513,4.46667,107.6,241.3,280.1,25,876.5,98.7,1431.8,28.9071,1973q4,372.2269,834.74304,968.96613,86.48394,3032.127,341.4386,4953.1084,909.46515,2959.4805,280.46051,85.190834,5.9195037,6.7271237,6.8762298,8.0170193,5.833168,8.5077705,5.6364331,6.8128567,7.9927692,4.4448938
111,1974,1,24.178,9.89381,10.11,7.60688,82.83499999999999,1118.74,290.538,266.7,870.1,9.32333,8.5,,8.729329999999999,9.26333,7.05333,7.02333,8.098409999999999,4.46841,7.73541,24.9484,,47.4986,5.6,116.7,250,283,12.5,894.7000000000001,110.3,1446.5,29.4627,1974q1,396.09406,848.53052,960.53656,42.426525,3036.7209,374.37167,4909.5977,905.21234,2953.2256,281.1521,84.677917,5.9816518,6.743506,6.8674922,8.0185337,5.9252491,8.4989471,5.638896,6.8081694,7.990653,4.4388547
111,1974,2,24.8618,10.5677,10.11,8.48977,84.895,1157.41,282.441,268.5,877.8,11.25,10.6367,,11.3747,10.9367,7.54333,8.15667,7.93057,4.03345,7.40213,25.5525,,47.6218,5.06667,126.7,255.5,291.4,17.4,923.2000000000001,129.4,1484.8,30.1654,1974q2,420.01764,846.99689,966.00739,57.68198,3060.46,428.96829,4922.1958,890.09265,2909.9565,281.4317,84.707977,6.0402966,6.7416968,6.8731713,8.0263205,6.0613828,8.5015097,5.6398897,6.7913256,7.9758935,4.4392099
111,1974,3,25.6197,11.4803,10.11,9.577019999999999,86.377,1173.79,284.599,271,887.9,12.09,11.6933,,13.073,11.99,7.96,8.49333,6.83747,3.13875,6.17263,26.3781,,47.3111,5.56667,126.6,265.3,297.8,5.6,952,133.6,1513.7,31.0598,1974q3,407.60083,854.15875,958.79559,18.029736,3065.0552,430.138,4873.502,872.51044,2858.679,278.09903,84.926819,6.0102882,6.7501173,6.8656778,8.0278206,6.064106,8.4915676,5.6279774,6.7713747,7.9581151,4.4417901
111,1974,4,26.3662,12.1153,11.16,10.6582,87.535,1200.36,286.07,274.2,902.1,9.34667,9.22667,7.36667,10.4417,11.0033,7.67,7.61667,5.93253,2.9169,5.61596,27.2238,,45.3966,6.13333,136.6,276.1,294.4,20.4,961.8,136.6,1552.8,31.9881,1974q4,427.03381,863.13348,920.34222,63.773716,3006.7432,427.03381,4854.3052,857.19379,2820.1113,273.64865,85.106026,6.0568633,6.7605696,6.8247457,8.0086126,6.0568633,8.4876213,5.611845,6.753664,7.9445314,4.4438977
111,1975,1,26.8448,11.0299,11.16,11.0825,88.916,1194.87,288.049,276.4,925,6.30333,6.60333,5.74333,7.554,8.98,7.54,6.89667,6.79152,3.36028,6.36825,27.707,114.5,42.5472,9.06667,141.4,283.6,291.3,-10,988.1,124.9,1569.4,32.7279,1975q1,432.04727,866.53894,890.06628,-30.55497,3019.1365,381.63156,4795.2969,844.53937,2826.3347,271.68256,84.658653,6.0685349,6.7645068,6.791296,8.0127258,5.9444556,8.4753904,5.6046343,6.7387915,7.9467359,4.4386272
111,1975,2,27.2665,9.67224,11.16,10.1155,90.81699999999999,1226.52,297.158,282.4,963,5.42,5.82667,5.4,6.444,7.32333,8.050000000000001,7.44,7.81591,3.86623,7.2565,28.0493,116.4,41.9203,8.66667,136.8,291.7,288.8,-14,1016.8,115.2,1605,33.2167,1975q2,411.84103,878.17273,869.4422,-42.147472,3061.1108,346.81351,4831.9067,850.17474,2899.144,273.40765,84.443367,6.0206375,6.7778435,6.7678518,8.0265331,5.8487873,8.482996,5.6109638,6.7454419,7.9721708,4.4360809
111,1975,3,27.8477,8.696619999999999,11.16,8.93399,92.119,1241.03,298.416,285.7,991.5,6.16,6.56667,6.33,7.239,7.56333,8.296670000000001,8.05667,7.86929,3.81033,7.12367,28.6131,118.9,42.9055,8.33333,134.1,298.1,303.2,-1.4,1050.6,122.1,1662.4,33.8347,1975q3,396.33868,881.04816,896.12146,-4.137764,3105.0962,360.87213,4913.2988,844.39941,2930.4236,272.2619,84.567322,5.9822693,6.7811122,6.7980762,8.0408001,5.8885236,8.4997005,5.6067643,6.7386255,7.9829021,4.4375482
111,1975,4,28.2922,7.30495,11.16,7.64288,93.887,1284.36,305.635,287.1,1016.2,5.41333,6.00333,5.63,6.57133,7.58333,8.063330000000001,7.56667,7.95614,3.67169,7.23308,29.2575,120.7,43.7116,7.8,142.5,305,315.1,.3,1079.6,128.7,1713.9,34.4329,1975q4,413.84839,885.78076,915.11316,.87125975,3135.3735,373.77045,4977.5068,833.79559,2951.2473,272.66653,84.969604,6.0254998,6.7864695,6.8190479,8.0505037,5.9236417,8.5126848,5.6082497,6.7259884,7.9899831,4.4422936
111,1976,1,28.5657,6.41053,11.7633,6.35155,95.786,1296.53,308.036,292.7,1050,4.82667,5.17667,4.92667,5.45733,6.83333,7.75333,7.06,9.13185,4.17526,8.09525,29.8616,120.4,45.1503,8.533329999999999,143.6,308.6,330.5,14.7,1113.4,138.9,1771.9,34.8066,1976q1,412.56543,886.61346,949.53253,42.233368,3198.8186,399.06226,5090.7012,840.9325,3016.6692,275.19495,85.792923,6.0223947,6.7874093,6.8559699,8.0705366,5.9891176,8.5351706,5.6174798,6.7345114,8.0119085,4.4519367
111,1976,2,28.919,6.06061,12.17,5.9018,97.732,1332.16,313.518,296.2,1077.6,5.19667,5.45,5.15667,5.90833,6.9,7.77,7.14,9.37623,4.25911,8.283620000000001,30.3448,120.4,45.7801,7.4,146.6,314.3,334.9,22.4,1133,147.1,1804.2,35.1771,1976q2,416.74838,893.479,952.03979,63.677792,3220.8455,418.16977,5128.9048,842.02509,3063.3564,277.82846,86.262939,6.0324826,6.7951226,6.8586068,8.0773993,6.0358877,8.5426474,5.6270037,6.7358098,8.0272665,4.4573998
111,1976,3,29.3806,5.5044,12.7467,5.38032,99.446,1358.98,316.907,299.6,1110.8,5.28333,5.40667,5.28,5.66867,7.08667,7.73,6.88,9.383430000000001,4.34692,8.472,31.11,120.8,46.3007,7.6,151.8,317.5,340.9,20.8,1162.4,155.8,1837.7,35.6551,1976q3,425.74554,890.47571,956.10443,58.336674,3260.1226,436.96414,5154.1016,840.27252,3115.4028,278.91101,87.252594,6.0538421,6.7917557,6.8628674,8.0895205,6.0798512,8.5475483,5.6308928,6.7337265,8.0441141,4.4688072
111,1976,4,29.7111,5.01511,13.9,5.42147,101.515,1420.46,316.943,306.2,1152,4.87333,4.91333,4.59667,5.243,6.54,7.19,6.00333,9.08065,4.34454,8.29087,31.7946,120.9,47.1683,7.33333,156.1,326,358.4,10.5,1196.2,162.7,1884.5,36.2997,1976q4,430.0311,898.07904,987.336,28.925859,3295.344,448.21307,5191.5029,843.53314,3173.5798,279.65796,87.589157,6.0638576,6.8002582,6.8950105,8.1002655,6.105269,8.5547781,5.6335673,6.7375994,8.0626154,4.4726572
111,1977,1,30.2354,5.8448,13.9,6.0464,103.337,1447.87,333.584,313.9,1188.5,4.66,4.74333,4.63333,5.09633,6.25,7.35333,6.37667,9.03359,4.58449,8.191850000000001,32.4792,120.6,48.19,8.233330000000001,155.4,334.5,378.7,14.8,1231.7,176.4,1938.5,36.9112,1977q1,421.01044,906.229,1025.9758,40.09623,3336.9275,477.90372,5251.7935,850.41937,3219.8899,279.96109,87.992805,6.0426579,6.8092918,6.9333997,8.1128054,6.1694093,8.5663252,5.6346507,6.7457294,8.0771027,4.4772549
111,1977,2,30.885,6.79803,13.9,6.4262,105.186,1494.38,333.735,318.8,1217.8,5.15667,5.14333,4.89,5.67733,6.47,7.37,6.41667,8.76014,4.60228,7.93344,33.1236,119.4,49.6286,6.93333,161.9,342.7,404.5,19.5,1259.7,183,2005.2,37.4377,1977q2,432.45178,915.38745,1080.4617,52.086533,3364.79,488.81207,5356.0981,851.54803,3252.8708,280.96277,88.476585,6.0694709,6.8193474,6.9851437,8.1211205,6.191978,8.5859909,5.6382222,6.747056,8.0872936,4.482738
111,1977,3,31.3351,6.65244,14.2167,6.28223,107.923,1542.35,341.527,324.5,1246.2,5.82,5.74,5.5,6.313,6.90333,7.35667,6.71333,8.323549999999999,4.80126,7.81269,33.8485,118.5,50.1996,6.8,162.3,349.7,415.1,30.9,1290.9,182.9,2066,37.895,1977q3,428.2887,922.81305,1095.3951,81.5411,3406.5181,482.64941,5451.9067,856.31348,3288.5605,284.79483,89.321808,6.0597973,6.8274264,6.9988704,8.1334457,6.1792908,8.6037207,5.6517692,6.7526364,8.0982056,4.4922457
111,1977,4,31.6827,6.63598,14.85,6.68013,110.324,1601.67,349.915,330.9,1270.3,6.51333,6.55333,6.14,7.10333,7.67333,7.59667,7.23667,7.80985,4.82206,7.48666,34.674,115.7,50.5159,6.3,157.8,359.3,427.8,24.1,1329.1,187.4,2110.8,38.7246,1977q4,407.49292,927.83398,1104.7241,62.234341,3432.1853,483.93011,5450.7988,854.49561,3280.3438,284.89383,89.539986,6.0100236,6.8328528,7.0073509,8.1409521,6.1819406,8.6035175,5.6521168,6.7505112,8.0957031,4.4946852
111,1978,1,32.2184,6.55861,14.85,6.45334,112.778,1631,356.585,337,1292.2,6.75667,6.75333,6.39333,7.392,7.97667,8.01,7.66,7.27184,4.87891,7.12295,35.4191,127.175,50.432,6.86667,164.6,365.5,437.8,25.5,1359.1,203.3,2149.1,39.2932,1978q1,418.90201,930.1864,1114.1877,64.896729,3458.8682,517.39233,5469.394,857.65479,3288.6096,287.01657,90.140533,6.0376372,6.8353848,7.0158811,8.1486969,6.2488012,8.6069231,5.6595402,6.7542019,8.0982199,4.50137
111,1978,2,33.056,7.02952,14.85,6.88462,115.376,1690.76,367.409,346.9,1318.5,7.28333,7.15667,6.49,7.96133,8.300000000000001,8.32,8.07333,7.81683,5.58765,7.67503,35.9627,126.103,52.3968,5.83333,186.2,372.7,483.7,24.3,1416.7,208.8,2274.7,40.0151,1978q2,465.32434,931.39838,1208.7937,60.727074,3540.4136,521.80304,5684.604,866.92273,3295.0061,288.33115,89.872826,6.1427345,6.8366871,7.0973783,8.171999,6.2572904,8.6455164,5.6641097,6.7649498,8.1001635,4.4983954
111,1978,3,33.8367,7.98327,14.85,7.35124,118.112,1740.25,371.275,352.2,1345,8.1,8.02333,7.3,8.82067,9.140000000000001,8.49,8.42667,8.211230000000001,6.19158,8.1508,36.7682,120.977,52.8643,6,191.3,379.3,507.1,25,1447.7,215.1,2335.2,40.6808,1978q3,470.2464,932.38086,1246.5339,61.454052,3558.6812,528.75067,5740.3003,865.76471,3306.228,290.33844,90.382195,6.1532569,6.8377414,7.1281223,8.177145,6.2705169,8.6552668,5.6710472,6.7636132,8.1035633,4.5040474
111,1978,4,34.5205,8.95683,14.8467,7.26814,120.445,1796.19,387.578,357.3,1366,9.58333,9.83,8.58,11.2107,10.81,8.82,8.99667,7.80558,5.70183,7.81752,37.9361,119.905,53.7319,5.56667,205.4,388.6,528.5,28.5,1487,221.8,2416,41.5391,1978q4,494.47388,935.50415,1272.2953,68.610054,3579.7598,533.95477,5816.207,860.15344,3288.468,289.95572,91.326248,6.2034945,6.8410854,7.1485777,8.1830511,6.2803111,8.6684036,5.6697283,6.7571106,8.098177,4.5144382
111,1979,1,35.3809,9.81606,15.8433,7.60621,122.065,1838.03,384.922,362.5,1387.8,10.0733,10.0333,9.4,11.004,11.75,9.106669999999999,9.390000000000001,7.93351,5.97656,8.02763,38.7415,119.666,54.0566,6.3,211.7,398.6,536.4,23.9,1522.6,229.8,2463.3,42.2819,1979q1,500.68704,942.72015,1268.6279,56.525368,3601.0681,543.495,5825.897,857.34082,3282.2556,288.69327,91.626678,6.215981,6.8487697,7.1456914,8.1889858,6.2980204,8.6700678,5.6653647,6.7538357,8.0962858,4.5177226
111,1979,2,36.5947,10.7051,20.4933,8.26923,124.635,1888.81,401.61,373.4,1423,10.18,9.85333,9.376670000000001,10.7353,11.7167,9.11333,9.26667,8.03027,6.35912,8.1677,39.2248,122.765,54.0454,5.56667,220.9,407.1,551,27.4,1563.2,243.1,2526.4,43.3241,1979q2,509.87787,939.66174,1271.8094,63.244244,3608.1533,561.11957,5831.3965,861.87598,3284.5459,287.68054,90.538063,6.2341714,6.84552,7.1481957,8.1909513,6.3299341,8.6710119,5.6618505,6.7591114,8.0969839,4.5057702
111,1979,3,37.8027,11.7211,28.8367,8.805680000000001,128.309,1951.96,415.994,379.3,1454.1,10.9467,10.64,9.67333,11.7813,12.1167,9.10333,9.25667,8.181900000000001,6.89953,8.539619999999999,39.9497,120.977,53.7711,5.83333,234.3,413.5,579.5,12.1,1617.7,257.3,2599.7,44.263,1979q3,529.336,934.18884,1309.2198,27.336601,3654.7456,581.29816,5873.3027,856.9234,3285.1365,289.87869,90.255295,6.2716236,6.8396788,7.1771865,8.2037821,6.3652639,8.6781721,5.6694627,6.7533484,8.0971632,4.5026422
111,1979,4,38.9082,12.7105,35.18,8.70453,131.143,2006.46,425.818,381.8,1473.7,13.5767,13.3467,11.8433,14.8223,15.08,10.4467,10.9467,7.87675,6.79773,8.546860000000001,40.8759,124.315,53.8551,5.63333,253.7,429.9,586.7000000000001,8.6,1661.2,280.5,2659.4,45.1549,1979q4,561.84381,952.05615,1299.3053,19.045551,3678.8921,621.19507,5889.5049,845.53394,3263.6548,290.42917,90.523727,6.331224,6.858624,7.1695852,8.2103672,6.4316449,8.6809273,5.6713595,6.7399683,8.0906029,4.5056119
111,1980,1,40.424,14.2535,37.8533,9.04143,133.607,2040.36,425.457,388.4,1499.8,15.0467,14.5433,13.36,16.2943,16.3967,11.9867,12.59,8.035019999999999,7.27129,9.039529999999999,41.6008,124.195,54.1518,6.76667,268.5,445,597,9.9,1708,304.3,2724.1,46.1048,1980q1,582.36884,965.19232,1294.876,21.472818,3704.6035,660.01807,5908.4956,842.42853,3253.0234,289.78979,90.230949,6.3671041,6.8723273,7.1661701,8.2173319,6.4922671,8.6841469,5.6691556,6.736289,8.0873404,4.5023723
111,1980,2,41.8827,14.4503,39.5,8.80067,135.679,2062.87,434.032,389.1,1529.2,12.6867,11.18,9.41667,12.9583,16.3233,10.4767,10.1233,7.85128,6.94606,8.819760000000001,42.4062,125.864,51.9042,7.2,277.4,462.9,562.6,7.8,1710,292.6,2728,47.1369,1980q2,588.4986,982.0332,1193.5448,16.547546,3627.7312,620.74512,5787.3979,825.46796,3244.1675,287.8403,89.963913,6.3775744,6.8896251,7.0846829,8.1963625,6.4309206,8.6634378,5.662406,6.7159505,8.0846138,4.4994087
111,1980,3,42.6748,12.8882,37.84,8.92888,139.22,2102.9,450.369,404.8,1574,9.83667,9.65,9.036670000000001,10.8763,11.61,10.9533,10.49,8.86009,8.482480000000001,10.1215,43.5741,120.024,51.0757,7.56667,284.7,469.6,575.2000000000001,-33.9,1768.7,279.2,2785.2,48.2152,1980q3,590.47772,973.96674,1192.9847,-70.309776,3668.3452,579.0705,5776.6016,839.56927,3264.5308,288.74713,90.374199,6.3809319,6.8813772,7.0842137,8.2074957,6.3614244,8.6615705,5.6655512,6.7328892,8.0908709,4.5039587
111,1980,4,43.7917,12.5513,36.3233,9.734260000000001,142.004,2175.84,445.448,408.5,1599.8,15.8533,15.2567,13.13,16.6347,16.7333,12.4233,12.99,9.05796,9.44642,11.0054,45.1447,126.222,52.9118,7.03333,292.5,486,608.5,-9.1,1836.6,299.2,2915.3,49.5504,1980q4,590.30804,980.81952,1228.0426,-18.365139,3706.5291,603.82965,5883.5044,824.41315,3228.6318,286.58496,91.10865,6.3806443,6.8883886,7.1131768,8.2178507,6.4032922,8.6799078,5.6580353,6.7146716,8.079814,4.5120525
111,1981,1,44.9484,11.1926,38,10.2021,143.029,2212.63,462.316,419,1636.6,16.57,15.3367,14.44,16.812,19.2133,12.96,13.39,9.148339999999999,9.484690000000001,10.8146,46.1314,128.725,53.0798,7.96667,305.5,502.5,631.9,38.8,1892.4,319.7,3051.4,50.8084,1981q1,601.2785,989.0097,1243.692,76.365326,3724.5811,629.22668,6005.6997,824.66681,3221.1208,281.50659,90.79483,6.3990583,6.8967042,7.1258397,8.2227097,6.4444914,8.7004642,5.6401558,6.7149796,8.0774851,4.5086021
111,1981,2,45.9912,9.809519999999999,36.67,9.82718,145.001,2264.76,462.986,425.2,1670.3,17.78,16.1467,15.2067,17.7027,18.93,13.75,14.4867,9.41962,10.3492,10.8701,47.1382,136.591,53.3121,7.26667,308.4,516.9,645.2000000000001,11.7,1924,322,3084.3,51.7691,1981q2,595.72217,998.47205,1246.3033,22.600355,3716.5027,621.99268,5957.8013,821.33936,3226.4421,280.0918,91.054703,6.3897743,6.9062262,7.1279373,8.2205381,6.4329281,8.6924572,5.6351175,6.7109365,8.0791349,4.5114603
111,1981,3,47.3076,10.8559,35,9.27012,146.941,2329.65,467.538,427,1706,17.5767,16.7733,15.7767,18.5007,20.3233,14.8467,15.79,8.62112,9.55551,10.2422,47.9638,143.981,53.8355,7.26667,302.3,523.1,654,44,1963.4,309.9,3177,52.6848,1981q3,573.78979,992.88599,1241.3447,83.515549,3726.6917,588.21521,6030.2021,810.48047,3238.1255,278.90588,91.039162,6.352263,6.9006157,7.1239505,8.2232761,6.3770928,8.7045355,5.6308742,6.6976271,8.0827503,4.5112896
111,1981,4,47.9857,9.5771,35,8.266360000000001,149.021,2394.04,466.952,436.7,1755.5,13.5867,13.0433,11.98,14.4607,17.0133,14.0867,14.09,8.19129,9.30794,9.882389999999999,48.8497,138.975,52.562,7.9,304.7,539.7000000000001,666.7000000000001,24.8,1978.2,319.4,3194.7,53.6465,1981q4,567.97742,1006.0302,1242.7651,46.22855,3687.4727,595.37903,5955.0947,814.03259,3272.3477,277.78326,91.058502,6.3420815,6.9137673,7.1250939,8.212697,6.3891983,8.6920023,5.6268411,6.7020006,8.0932627,4.5115023
111,1982,1,48.3788,7.63185,34.0167,7.01948,150.66,2409.05,477.683,442.7,1786.5,14.2267,13.8067,12.94,15.6763,16.27,14.2933,14.5,7.89713,8.632389999999999,9.21583,49.8163,143.862,51.5935,9.5,293.2,551.8,654.7000000000001,-21.5,2016.2,309.5,3184.9,54.3749,1982q1,539.21936,1014.8065,1204.0482,-39.540302,3707.9609,569.19647,5857.2983,814.16241,3285.5232,277.07639,91.616356,6.2901225,6.9224534,7.0934448,8.2182369,6.3442259,8.6754436,5.6242933,6.7021599,8.0972815,4.5176096
111,1982,2,49.1196,6.80213,31.9967,6.30312,153.861,2448.49,481.226,447.5,1826,14.5133,13.8133,12.5867,15.1843,16.5,13.93,14.1433,7.88816,8.55204,9.213419999999999,50.2592,150.298,50.9694,9.366669999999999,294.7,559,647.7000000000001,-4.2,2042.7,299.1,3240.9,55.0322,1982q2,535.50464,1015.7689,1176.9473,-7.6318955,3711.8269,543.5,5889.0977,813.16028,3318.0574,279.58359,91.326897,6.2832093,6.9234014,7.0706792,8.2192793,6.2980299,8.6808577,5.6333013,6.7009282,8.1071348,4.5144453
111,1982,3,50.0485,5.79378,32,5.94356,156.629,2476.42,489.541,456.9,1862.4,11.0067,11.15,9.64667,12.71,14.7167,13.1133,12.8833,8.11487,8.291119999999999,9.22308,50.8029,156.019,50.1745,9.699999999999999,279.6,572.4,635.2000000000001,5.8,2090.7,309.3,3274.4,55.8162,1982q3,500.92984,1025.5087,1138.0209,10.391249,3745.6868,554.1402,5866.397,818.57953,3336.6658,280.61566,91.018196,6.216466,6.9329438,7.037046,8.2283602,6.3174176,8.6769962,5.6369858,6.7075706,8.1127272,4.5110593
111,1982,4,50.151,4.51253,32.6667,5.17264,160.127,2538.83,504.563,474.8,1909.3,9.286670000000001,8.800000000000001,7.90667,9.57767,11.9567,10.6667,10.16,9.63739,10.5423,11.0609,51.1654,156.853,49.178,10.2667,265.3,589.4,640.2000000000001,-39.8,2152.4,294.9,3312.5,56.4214,1982q4,470.21167,1044.639,1134.6759,-70.540611,3814.8645,522.67401,5870.9995,841.52466,3383.9998,283.80545,90.684387,6.153183,6.9514265,7.0341024,8.2466602,6.2589579,8.6777802,5.6482892,6.7352152,8.1268139,4.5073853
111,1983,1,50.1282,3.61602,30.3967,4.60876,165.052,2567.64,525.918,490.6,2017.8,8.65333,8.34333,8.40667,9.40033,10.88,10.5633,9.796670000000001,10.3697,12.1324,12.0149,51.85,151.251,49.7014,11.1667,270.7,598.9,649.6,-35.1,2192.2,295.3,3381,56.8809,1983q1,475.90668,1052.9017,1142.0354,-61.707886,3854.0178,519.15491,5943.9985,862.50391,3547.4121,290.1712,91.15538,6.1652217,6.9593053,7.0405674,8.2568712,6.2522025,8.6901369,5.6704712,6.7598395,8.173974,4.5125656
111,1983,2,50.755,3.32947,30.5767,4.11298,169.393,2615.45,541.42,504,2055.8,8.803330000000001,8.619999999999999,8.720000000000001,9.407,10.5,10.5433,9.91333,11.3856,14.3133,13.2417,52.1923,152.086,50.8966,10,272.5,609.4,669.6,-7.7,2256.4,318,3482.2,57.2956,1983q2,475.6037,1063.6069,1168.6761,-13.439077,3938.1733,555.01642,6077.6045,879.64868,3588.0591,295.64749,91.093033,6.1645851,6.9694214,7.0636268,8.2784719,6.3189979,8.7123661,5.689168,6.7795224,8.1853666,4.5118814
111,1983,3,51.3648,2.63008,31.5933,3.69717,172.411,2690.08,547.4740000000001,512.8,2085.3,9.460000000000001,9.34333,9.35,10.16,10.7967,11.6267,11.09,11.5039,14.504,13.5267,52.5749,156.138,52.6375,9.133330000000001,278.2,622.2000000000001,707.6,-4.2,2326.5,343.4,3587.1,57.8798,1983q3,480.65128,1074.9865,1222.5336,-7.2564178,4019.5371,593.29852,6197.499,885.97406,3602.8113,297.87769,90.834625,6.1751418,6.9800634,7.1086807,8.2989216,6.3856978,8.7319012,5.6966829,6.7866879,8.1894693,4.5090404
111,1983,4,51.8092,3.30644,29.85,3.33731,175.467,2807.65,542.707,521.4,2125.7,9.43,9.206670000000001,8.99,9.92333,11,11.6867,10.9867,11.8821,13.4038,13.5267,53.4206,155.9,53.9923,8.16667,286.6,611.7000000000001,744.8,23.9,2379.2,358,3688.1,58.3044,1983q4,491.55811,1049.1489,1277.4336,40.99176,4080.6526,614.01886,6325.5947,894.27216,3645.8655,300.94983,91.623619,6.1975803,6.9557347,7.1526084,8.3140125,6.4200258,8.7523594,5.7069435,6.79601,8.2013493,4.5176892
111,1984,1,52.3734,4.4788,30.2067,3.80467,178.872,2893,571.5460000000001,531.4,2177.5,9.686669999999999,9.449999999999999,9.369999999999999,10.3043,11.07,11.9433,11.19,11.3305,12.508,13.1016,54.0851,154.946,55.5989,8.43333,293,634.2000000000001,769.6,73,2425.5,388,3807.4,59.045,1984q1,496.23169,1074.0961,1303.4126,123.63451,4107.8838,657.12592,6448.3022,899.99152,3687.8652,302.94183,91.5998,6.2070432,6.9792347,7.1727414,8.3206635,6.4878755,8.7715721,5.713541,6.8023853,8.2128029,4.5174289
111,1984,2,52.9489,4.32244,30.37,3.93615,181.995,2988.46,564.942,540.2000000000001,2217.4,10.5567,10.6033,10.0233,11.4903,12.3067,13.2,12.6367,10.7994,11.5763,12.8094,54.367,157.092,56.5253,7.4,302.2,654.2000000000001,802.8,69.3,2484.1,406.5,3906.3,59.5509,1984q2,507.46506,1098.556,1348.0905,116.37104,4171.3896,682.60931,6559.5986,907.12317,3723.5374,305.61252,91.295013,6.2294278,7.0017519,7.2064443,8.3360043,6.5259228,8.7886848,5.7223182,6.8102784,8.2224293,4.5140963
111,1984,3,53.5187,4.19348,29.0833,3.71582,184.661,3059.9,574.111,543.1,2246.5,11.39,11.1367,10.7333,11.949,12.99,12.8667,12.64,11.186,11.6681,13.2031,54.7294,166.15,56.9396,7.3,305.7,664.5,821.3,71.3,2522.8,409.6,3976,60.0305,1984q3,509.24115,1106.9373,1368.1378,118.77296,4202.5303,682.31982,6623.2998,904.70679,3742.2644,307.61197,91.169319,6.2329216,7.0093522,7.2212057,8.343442,6.5254984,8.7983494,5.7288389,6.807611,8.2274466,4.5127182
